Segmentation vars: ,openness,age,extraversion,agreeableness
Model: ,DBSCAN
C,l,u,s,t,e,r, ,0
1,24,168,S,2,"1,25","2,75",3,2,1,1,1,1,1,1,2,1,1,2.0,1,1,2,2,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1,1
2,24,170,S,"1,25",3,"2,25","2,5","3,75",1,0,1,0,2,0,2,0,3,0.0,0,2,0,1,0,0,0,1,2,0,1,2,0,0,0,0,2,2,0,0
3,22,165,M,"3,25","2,5","1,75","1,75","3,5",2,0,2,0,1,2,2,1,2,0.0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0
4,24,165,S,3,2,"3,5","1,5","3,5",1,1,1,1,2,1,3,2,0,1.0,2,2,1,2,1,1,2,3,1,0,3,2,0,2,1,0,2,3,1,1
5,25,170,M,"2,75","2,25",3,1,"2,75",2,2,1,0,2,1,2,2,3,2.0,1,3,2,2,2,3,3,3,2,2,3,3,2,2,1,3,1,3,1,1
7,22,173,M,"3,5","1,5","2,75","1,5","2,25",2,0,0,0,3,2,3,0,3,1.0294117647058822,0,3,1,0,3,0,3,3,1,0,1,1,0,3,0,0,1,1,0,0
8,24,180,S,2,"1,25","1,5","2,5","3,25",0,2,2,0,1,0,2,1,1,2.0,1,1,1,3,1,1,3,1,2,1,1,1,2,2,1,1,1,0,0,1
12,27,165,L,"2,25","2,25","2,5","1,25","3,25",1,2,2,1,2,0,3,3,1,2.0,2,2,2,2,1,1,1,2,1,0,3,1,2,3,2,1,2,1,0,2
14,27,163,S,"3,25","1,25","3,75","2,25",3,0,3,3,0,2,0,2,3,0,1.0,0,3,3,0,3,0,3,0,0,1,3,2,0,2,0,0,3,1,0,3
15,22,156,XS,3,"2,25","2,5","1,25","3,25",3,1,2,0,1,0,0,2,3,0.0,0,3,0,2,3,0,3,1,0,3,1,0,0,0,3,1,0,2,0,0
16,21,165,S,"2,75","1,75",3,3,"2,25",0,2,1,1,2,0,3,1,1,2.0,0,2,3,3,2,0,3,2,1,1,3,3,2,1,1,1,2,2,0,1
17,26,178,L,"0,5","1,5",1,"2,75",3,1,0,0,2,0,0,2,2,0,0.0,1,3,0,1,0,0,0,0,0,0,2,0,0,3,1,1,0,1,2,0
18,19,176,M,1,2,"3,25",2,"2,5",1,2,2,0,0,0,1,1,1,1.0,0,3,1,0,0,0,2,2,0,0,0,2,0,2,1,0,3,1,2,0
20,27,169,S,"1,5","1,5","3,5","2,5","3,25",0,2,3,2,3,1,3,3,1,1.0,2,2,3,3,2,1,2,2,2,2,0,0,3,3,0,1,2,0,2,2
21,27,171,S,4,"2,75",3,"1,25","3,5",3,0,3,1,1,2,3,1,3,3.0,1,3,0,2,0,1,1,2,2,2,3,2,0,0,3,3,0,3,0,0
23,20,172,S,"1,5","1,5","3,25","2,25",2,2,0,2,0,3,3,3,1,0,3.0,3,3,3,0,3,1,0,3,3,1,0,3,3,3,1,0,3,3,1,1
24,26,183,M,"1,75",2,2,2,3,2,0,1,0,2,0,2,1,1,1.0,1,2,2,0,2,0,1,1,1,1,1,3,0,2,0,0,2,3,0,0
25,22,162,S,"1,75","2,25","3,25",3,"2,5",1,0,0,0,1,0,3,0,0,0.0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0
27,21,170,S,3,"2,25",2,"2,75","3,25",2,0,1,0,0,0,3,1,0,1.0,1,1,1,1,2,0,2,2,2,1,3,2,1,3,1,1,0,2,1,0
28,19,172,S,2,2,"2,75",2,"2,75",1,2,2,0,0,0,1,1,2,0.0,0,3,0,0,2,1,2,0,2,1,1,2,0,0,0,0,1,1,2,0
29,24,168,XS,3,2,"2,25","2,5","2,75",0,0,2,0,0,0,3,3,0,0.0,0,0,0,0,0,0,3,0,2,0,3,3,0,3,0,0,2,3,0,1
30,24,170,L,3,1,"1,5","1,5","2,25",0,2,1,0,1,0,2,3,1,3.0,0,3,0,2,0,0,3,2,3,1,1,0,3,1,1,0,0,1,1,2
31,24,155,XS,"2,75","1,25","2,25","2,75",2,2,3,3,0,2,0,3,3,1,1.0,2,3,2,1,1,0,3,2,1,0,2,2,2,3,0,0,2,3,0,1
32,22,162,XS,2,"2,25","2,75","2,25","2,5",3,2,3,1,0,1,0,2,2,0.0,0,3,1,0,0,1,2,1,1,1,1,3,1,0,0,0,1,1,0,0
33,23,166,S,"2,25","2,75","1,5","2,75",3,2,1,3,0,1,0,2,3,0,0.0,0,0,3,0,1,0,2,1,1,0,2,3,2,2,0,0,0,2,0,3
34,24,180,M,"3,25","1,5","2,25","2,75",3,3,0,0,0,2,0,0,1,0,0.0,0,3,0,0,1,0,1,0,0,0,1,2,0,0,0,0,3,3,1,0
35,25,180,L,"3,75","3,25","1,75","3,5","1,75",2,2,2,0,3,0,1,2,0,0.0,0,3,2,0,2,0,2,3,0,0,0,0,0,3,0,0,0,1,0,0
36,19,165,S,"1,75",1,"1,5","2,5","3,25",2,0,0,0,1,0,2,0,2,1.0,1,2,2,1,2,1,2,2,3,3,1,3,0,0,0,1,2,2,1,0
37,25,166,S,"3,25","1,75","2,5",2,"3,25",1,2,3,0,1,0,3,3,2,2.0,0,1,3,0,0,0,2,1,0,0,2,0,3,3,0,0,0,3,0,3
38,24,165,XS,"2,25","2,5","2,75","2,25","2,75",0,3,1,1,1,1,1,2,2,1.0,1,1,1,1,2,1,1,1,1,0,2,0,0,0,2,0,0,2,0,2
39,29,178,XL,1,"1,25","2,75","2,75","3,25",2,0,0,0,2,2,3,1,3,2.0,2,3,0,0,2,2,1,3,3,0,3,0,0,3,0,0,0,3,0,0
40,22,175,S,"3,25","2,25","2,5","2,25","2,75",3,2,3,0,2,0,1,2,2,1.0,0,3,3,0,3,0,2,1,2,1,1,1,0,3,0,0,1,3,0,0
41,28,175,M,"2,75","2,25","1,75","3,25","2,5",1,1,1,2,2,1,3,2,0,1.0,2,3,2,2,1,1,2,1,3,0,1,0,0,3,0,0,0,0,1,1
42,26,180,S,"1,5","1,25","2,25",3,"2,75",1,1,2,0,1,0,0,0,1,0.0,0,2,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
43,28,170,S,"2,5","2,5","2,5","2,5",4,1,0,0,0,1,0,3,0,1,1.0,1,1,2,1,0,1,0,2,3,2,3,2,0,3,1,0,3,3,3,0
45,26,168,M,"2,5",3,"2,75","1,5","3,25",0,1,1,2,2,3,3,3,3,1.0,1,3,0,1,2,3,2,2,0,0,0,1,0,3,1,1,1,0,1,0
46,24,172,M,3,"2,5","2,25","0,5","3,25",0,2,0,0,3,0,2,3,0,2.0,0,1,1,0,3,0,2,1,1,0,2,3,0,1,0,0,2,1,0,2
47,23,165,S,3,"2,75","3,75","0,5","3,5",1,1,2,0,1,0,1,0,2,0.0,1,3,0,2,0,3,0,3,1,2,0,0,0,3,2,0,2,2,0,0
48,23,180,S,"2,5","1,5","2,25",1,"2,25",2,0,0,0,1,0,2,1,1,2.0,1,3,2,0,0,0,1,0,2,0,2,0,0,3,0,0,0,2,0,0
49,19,167,XS,"2,25","0,75","2,5","3,75",3,3,1,2,0,0,0,0,0,2,2.0,0,0,2,0,0,0,2,1,2,0,3,3,3,3,0,0,1,3,0,0
50,21,149,S,"1,25","1,5","2,75","2,75","2,25",1,3,3,1,2,2,2,3,2,0.0,1,2,0,1,2,1,2,1,1,1,0,2,2,2,2,1,2,1,1,2
51,26,166,XS,"0,75","1,25",3,"2,75","3,75",1,0,3,2,3,3,3,3,2,0.0,3,1,3,3,2,0,3,1,2,1,3,1,2,2,2,0,1,0,0,3
52,25,172,S,2,2,"2,5","3,5","2,75",0,1,0,0,0,0,2,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53,27,184,M,"2,25","2,25",3,"2,25","2,25",1,3,3,2,2,0,2,3,1,2.0,0,1,2,0,0,0,0,0,0,0,2,2,2,1,1,0,3,2,0,2
54,21,165,XS,2,"1,5","2,5","2,25","2,75",2,1,2,0,0,1,2,2,2,1.0,0,3,1,1,2,1,2,2,2,1,2,1,2,3,1,1,2,3,1,1
56,23,164,XS,"1,5","1,75",2,1,"3,75",0,0,1,0,1,0,0,0,0,0.0,0,0,1,0,1,0,2,0,0,2,1,1,0,1,1,0,3,1,1,0
57,25,182,L,"3,25","2,5","1,5","2,25","2,75",1,2,3,0,0,0,1,3,1,1.0,0,3,3,0,2,0,2,3,1,0,0,3,0,3,0,0,3,0,0,0
59,21,170,S,1,"2,5","2,25","2,25","2,75",2,2,3,1,2,1,1,2,2,1.0,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,0,0,1,1,2
60,30,175,S,"3,75",2,3,2,"2,75",0,1,2,0,0,0,2,3,1,3.0,0,0,0,0,0,0,2,1,1,0,3,1,3,1,1,0,0,0,0,0
61,20,170,M,3,"2,75",3,"1,5",3,1,2,2,0,2,0,3,1,0,2.0,0,1,3,0,2,0,2,1,0,0,2,2,2,3,0,0,2,2,0,2
62,18,173,L,"2,75",1,"2,5","2,5","2,75",0,1,2,0,1,0,3,3,1,0.0,0,0,0,0,1,0,0,0,0,0,1,3,1,1,0,0,1,3,0,1
63,25,172,S,"1,5","0,5","1,75","2,75","2,5",1,1,2,0,1,0,3,2,0,0.0,1,1,1,2,0,0,1,2,0,0,3,3,1,2,0,0,1,3,1,2
64,21,172,S,"1,75",2,2,2,"2,25",2,0,2,0,0,0,1,2,2,0.0,0,2,2,0,3,0,2,2,3,2,2,3,0,2,0,0,3,3,0,1
65,26,173,S,4,"2,25","2,5",1,"2,5",0,0,2,0,3,1,1,1,1,1.0,0,3,1,2,2,0,3,2,2,2,0,0,0,1,0,0,0,0,3,1
66,22,171,S,"3,5","2,5","2,5","1,75","2,75",0,1,2,0,1,1,2,1,1,2.0,0,3,3,0,2,1,2,1,3,3,2,3,1,2,0,0,1,2,0,0
68,28,169,S,4,"2,25","1,75",2,"3,5",0,2,2,0,3,0,3,2,0,2.0,0,1,1,3,2,1,1,2,0,0,3,3,1,2,1,0,1,2,0,2
69,19,170,L,"2,25","1,75",2,"2,5","2,75",1,3,2,0,2,0,2,3,1,3.0,0,1,2,1,0,0,1,1,2,0,1,0,2,2,0,0,1,0,0,3
70,24,165,S,"3,25",3,"2,75","0,5","3,5",2,3,1,0,1,0,3,1,2,2.0,1,3,2,2,2,2,3,3,1,1,2,2,0,3,0,0,0,2,0,0
71,23,165,L,3,"1,75","1,25","0,75","2,75",1,1,2,0,2,0,0,1,2,1.0,1,3,2,0,2,2,2,1,2,2,0,0,1,1,1,0,1,1,1,0
72,28,163,S,1,"2,75","0,75","2,25",4,3,2,3,1,1,2,2,2,2,1.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1
73,24,161,S,"2,25",2,"3,5","3,5","3,75",1,0,2,0,1,0,1,0,0,0.0,0,3,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,1,0,0
74,25,168,M,"2,5","1,75","2,5","2,25",3,3,0,1,0,1,2,2,0,1,1.0,1,2,2,1,3,2,3,3,2,3,3,2,0,2,2,1,3,3,3,0
76,27,170,M,"3,25","3,25",3,"2,25","2,5",2,1,1,1,3,2,1,3,2,1.0,1,3,2,1,2,2,2,3,1,2,3,1,0,1,0,0,2,3,1,0
77,21,175,S,"2,25","2,5","1,25","2,75","2,75",0,2,3,0,2,0,0,2,0,0.0,0,2,1,0,2,0,2,1,0,0,1,2,0,2,0,0,0,2,0,1
78,24,170,S,"3,75","1,5","2,75","1,25","2,5",3,0,3,0,2,2,1,0,2,0.0,2,3,1,0,0,0,1,0,0,0,3,0,0,1,0,0,0,3,0,0
80,19,180,M,"3,25","2,25","2,5",1,"3,25",1,1,3,0,3,3,3,2,2,2.0,0,3,2,2,2,0,3,3,3,2,3,3,1,3,0,0,3,3,2,0
82,25,168,M,3,"2,25","1,25","1,5","2,5",1,1,2,0,1,0,1,1,1,2.0,1,2,2,0,2,1,2,0,1,1,2,3,2,2,1,1,1,2,0,0
84,25,176,XL,"3,5","0,5","2,75",3,"3,5",1,0,1,0,0,0,3,1,0,2.0,2,2,1,0,0,0,1,3,1,0,2,3,0,3,1,0,2,3,0,0
85,24,174,M,2,2,3,"2,75",2,3,1,1,0,2,1,0,1,2,0.0,0,3,1,1,3,1,2,2,3,1,1,2,1,1,2,0,1,2,2,0
86,23,166,M,3,"2,75","3,75",1,"1,75",0,1,0,0,2,0,2,1,0,3.0,0,3,2,2,1,1,3,3,0,0,0,2,0,3,1,0,3,0,3,0
88,26,175,L,"2,25","2,75","2,75",3,"1,75",2,1,0,1,0,0,2,2,2,3.0,2,3,0,2,2,0,3,1,3,1,2,3,0,0,3,2,0,3,2,0
89,26,175,M,3,"1,75",3,"1,75",3,0,0,1,0,1,0,1,0,1,0.0,1,2,1,0,1,0,1,1,0,2,1,1,0,1,0,0,3,1,1,0
90,30,168,XS,"3,5","1,75","3,25","1,75","2,75",3,0,2,1,0,1,0,0,3,1.0,0,2,1,0,2,0,1,1,1,1,2,0,1,1,0,1,3,1,0,0
91,24,176,S,3,"2,25","2,5",3,"3,25",3,1,2,0,2,1,3,2,3,0.0,0,3,0,2,2,1,0,3,1,3,0,1,1,0,1,0,0,0,1,0
93,20,157,S,"3,5","0,5","1,75","0,5","3,25",1,2,2,0,1,0,3,3,0,2.0,2,2,1,1,1,3,3,1,1,0,2,2,3,2,0,0,1,2,0,2
94,22,164,S,2,2,"2,25","2,75","2,5",0,0,2,0,2,0,3,3,1,0.0,0,3,0,2,2,0,0,1,1,0,3,3,3,3,1,0,0,3,1,2
96,25,168,XS,"1,25",2,"2,75","1,75","2,5",0,0,2,0,3,0,2,1,0,3.0,1,2,3,2,1,0,2,2,1,0,2,2,0,1,1,1,1,2,0,0
97,24,163,L,"3,25","0,25","2,5","2,75","2,5",1,1,1,1,2,2,1,3,3,3.0,0,3,1,2,1,1,1,1,3,2,0,3,0,0,0,3,3,2,0,0
98,23,166,S,"1,5","2,75","1,75","2,25","2,75",1,1,1,1,1,0,1,2,1,0.0,1,1,1,1,1,1,1,1,1,1,0,2,1,1,0,0,0,0,0,0
100,20,174,S,3,"3,5",3,2,"2,75",3,0,0,0,3,1,3,2,2,2.0,3,3,3,3,3,1,3,3,3,3,1,3,0,3,2,0,3,3,3,0
101,25,168,L,"3,25","1,5",3,"2,75","3,75",3,1,2,1,2,0,3,0,3,1.0,3,2,3,0,3,3,0,2,2,0,3,1,0,1,1,1,3,3,1,0
102,25,175,S,4,"1,25","2,75","0,5",4,2,3,3,0,3,1,1,2,2,0.0,0,3,3,0,3,3,3,2,2,3,0,3,2,1,2,0,0,3,0,0
103,21,164,S,"2,75","1,25","2,75",2,"3,25",2,0,1,0,0,1,1,0,2,1.0,1,2,2,0,1,0,0,0,0,0,1,3,0,1,0,0,0,1,2,0
105,20,160,S,3,"2,5","3,75","1,5","3,5",2,1,3,0,0,0,3,2,1,1.0,3,2,1,3,1,0,2,3,1,1,3,2,0,3,2,0,3,3,1,1
106,24,173,M,3,"2,5",3,"1,5","3,5",2,1,3,0,1,1,1,2,1,1.0,1,3,1,1,2,1,2,1,3,3,1,3,1,3,0,0,2,1,2,0
107,21,165,S,"1,75","1,5","2,25",4,"2,75",2,1,3,0,0,2,2,1,2,1.0,1,2,3,0,1,0,1,2,3,2,2,3,0,0,1,0,3,3,2,0
108,18,169,S,"1,5","2,75","2,25","1,5","2,5",2,0,1,0,3,2,2,3,1,1.0,0,3,0,1,3,3,3,1,2,1,2,0,2,1,0,0,1,1,1,1
109,20,176,L,"2,75","2,25","2,25","2,5",4,3,3,1,1,0,2,3,3,1,2.0,3,1,3,3,0,1,1,3,1,1,3,3,2,3,1,2,1,3,1,1
110,20,167,M,"2,5","0,5","3,75",2,3,0,0,2,0,2,1,1,1,2,1.0,0,3,1,0,1,1,2,1,0,1,1,3,3,1,1,1,2,0,2,0
112,25,168,S,"3,5","1,5","2,5","1,5","2,25",2,0,2,0,0,0,0,1,0,0.0,0,2,0,0,0,0,0,0,1,2,0,3,0,1,0,0,2,1,0,0
113,23,170,S,"3,25","1,75","3,25","2,25",3,1,1,2,0,0,2,2,2,3,1.0,1,3,2,2,2,0,3,3,2,1,0,3,1,2,0,0,3,1,1,0
114,26,176,M,"1,5","2,25","3,25",2,"2,25",2,0,0,1,1,1,3,3,0,3.0,1,1,2,1,3,0,3,1,3,0,3,1,1,3,0,1,0,2,0,3
115,26,168,L,"2,75","1,5",3,"3,5","2,25",1,1,2,0,2,1,1,3,0,0.0,0,3,0,0,2,0,3,3,2,2,1,0,0,1,2,0,0,1,0,2
116,22,173,M,"1,5",2,"2,75","3,25","3,5",0,3,1,0,1,1,3,3,2,3.0,3,3,3,2,1,2,3,3,2,1,3,3,1,3,3,1,3,2,2,1
117,18,167,S,"2,25","3,25","3,25","2,25","2,25",1,1,2,0,1,0,3,1,1,3.0,2,2,3,3,1,0,3,3,0,0,2,2,0,3,1,0,2,2,1,1
